"filename", "language", "Properties", "JavaScript", "XML", "PowerShell", "Shell Script", "JSON", "HTML", "SCSS", "CSS", "comment", "blank", "total"
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\si\viewer.properties", "Properties", 100, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 172
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\sk\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\sl\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\son\viewer.properties", "Properties", 109, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 181
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\sq\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\sr\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\sv-SE\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\sw\viewer.properties", "Properties", 57, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 129
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\ta-LK\viewer.properties", "Properties", 6, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 78
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\ta\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\te\viewer.properties", "Properties", 112, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 184
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\th\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\tl\viewer.properties", "Properties", 42, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 114
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\tn\viewer.properties", "Properties", 12, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 84
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\tr\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\uk\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\ur\viewer.properties", "Properties", 107, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 179
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\vi\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\wo\viewer.properties", "Properties", 53, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 125
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\xh\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\zh-CN\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\zh-TW\viewer.properties", "Properties", 113, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 185
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\locale\zu\viewer.properties", "Properties", 60, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 132
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\viewer.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1973, 34, 270, 2277
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\viewer.html", "HTML", 0, 0, 0, 0, 0, 0, 302, 0, 0, 22, 39, 363
"c:\Users\gorka\workspace\WacLine\input\app\content\pdfjs\web\viewer.js", "JavaScript", 0, 9784, 0, 0, 0, 0, 0, 0, 0, 67, 636, 10487
"c:\Users\gorka\workspace\WacLine\input\app\content\plainTextFileViewer\index.html", "HTML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"c:\Users\gorka\workspace\WacLine\input\app\content\plainTextFileViewer\index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\gorka\workspace\WacLine\input\app\images\arrowDown.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\gorka\workspace\WacLine\input\app\images\arrowLeft.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\gorka\workspace\WacLine\input\app\images\arrowRight.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\gorka\workspace\WacLine\input\app\images\arrowUp.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\gorka\workspace\WacLine\input\app\images\googleSheet.svg", "XML", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\gorka\workspace\WacLine\input\app\images\microsoftWord.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\gorka\workspace\WacLine\input\app\images\moodle.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\gorka\workspace\WacLine\input\app\manifest.json", "JSON", 0, 0, 0, 0, 0, 38, 0, 0, 0, 79, 0, 117
"c:\Users\gorka\workspace\WacLine\input\app\pages\filePermission.html", "HTML", 0, 0, 0, 0, 0, 0, 30, 0, 0, 1, 3, 34
"c:\Users\gorka\workspace\WacLine\input\app\pages\options.html", "HTML", 0, 0, 0, 0, 0, 0, 104, 0, 0, 4, 6, 114
"c:\Users\gorka\workspace\WacLine\input\app\pages\popup.html", "HTML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"c:\Users\gorka\workspace\WacLine\input\app\pages\sidebar\finalGrade.html", "HTML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"c:\Users\gorka\workspace\WacLine\input\app\pages\sidebar\groupSelection.html", "HTML", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 1, 33
"c:\Users\gorka\workspace\WacLine\input\app\pages\sidebar\sidebar.html", "HTML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\gorka\workspace\WacLine\input\app\pages\sidebar\tagWrapper.html", "HTML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\gorka\workspace\WacLine\input\app\pages\sidebar\toolset.html", "HTML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\gorka\workspace\WacLine\input\app\pages\sidebar\userFilterWrapper.html", "HTML", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 2, 21
"c:\Users\gorka\workspace\WacLine\input\app\pages\specific\reviewCanvas.html", "HTML", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 5, 39
"c:\Users\gorka\workspace\WacLine\input\app\scripts\BrowserStorageSearch.js", "JavaScript", 0, 89, 0, 0, 0, 0, 0, 0, 0, 10, 8, 107
"c:\Users\gorka\workspace\WacLine\input\app\scripts\Config.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 15, 3, 57
"c:\Users\gorka\workspace\WacLine\input\app\scripts\Events.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 40, 2, 95
"c:\Users\gorka\workspace\WacLine\input\app\scripts\acmContentScript.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 15, 7, 85
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\Annotation.js", "JavaScript", 0, 128, 0, 0, 0, 0, 0, 0, 0, 35, 6, 169
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\AnnotationManagement.js", "JavaScript", 0, 157, 0, 0, 0, 0, 0, 0, 0, 27, 11, 195
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\DeleteAnnotation.js", "JavaScript", 0, 72, 0, 0, 0, 0, 0, 0, 0, 11, 9, 92
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\UpdateAnnotation.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 6, 7, 56
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\create\CreateAnnotation.js", "JavaScript", 0, 143, 0, 0, 0, 0, 0, 0, 0, 30, 12, 185
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\purposes\Assessing.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\purposes\Body.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\purposes\Classifying.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 5, 8, 63
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\purposes\Commenting.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\purposes\CommentingForm.js", "JavaScript", 0, 302, 0, 0, 0, 0, 0, 0, 0, 97, 12, 411
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\purposes\GradingForm.js", "JavaScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 12, 9, 85
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\purposes\PreviousAssignments.js", "JavaScript", 0, 96, 0, 0, 0, 0, 0, 0, 0, 8, 9, 113
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\purposes\ReplyAnnotation.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 20, 7, 88
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\purposes\SuggestingLiterature.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\read\AnnotationList.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 4, 16
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\read\Canvas.js", "JavaScript", 0, 142, 0, 0, 0, 0, 0, 0, 0, 6, 13, 161
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\read\FinalGrade.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\read\GoogleSheetGenerator.js", "JavaScript", 0, 473, 0, 0, 0, 0, 0, 0, 0, 51, 19, 543
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\read\MoodleComment.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 3, 6, 62
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\read\MoodleReport.js", "JavaScript", 0, 211, 0, 0, 0, 0, 0, 0, 0, 23, 11, 245
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\read\ReadAnnotation.js", "JavaScript", 0, 450, 0, 0, 0, 0, 0, 0, 0, 174, 38, 662
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\read\Resume.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\read\Screenshots.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 0, 0, 14, 5, 98
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\read\TextSummary.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 3, 27
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationManagement\read\UserFilter.js", "JavaScript", 0, 188, 0, 0, 0, 0, 0, 0, 0, 35, 19, 242
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationServer\AnnotationServer.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationServer\AnnotationServerManager.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 8, 44
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationServer\browserStorage\BrowserStorage.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationServer\browserStorage\BrowserStorageClient.js", "JavaScript", 0, 394, 0, 0, 0, 0, 0, 0, 0, 57, 23, 474
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationServer\browserStorage\BrowserStorageManager.js", "JavaScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 5, 7, 76
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationServer\browserStorage\EmptyDatabase.json", "JSON", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationServer\hypothesis\Hypothesis.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationServer\hypothesis\HypothesisClientManager.js", "JavaScript", 0, 124, 0, 0, 0, 0, 0, 0, 0, 4, 13, 141
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationServer\neo4j\Neo4JClient.js", "JavaScript", 0, 676, 0, 0, 0, 0, 0, 0, 0, 186, 55, 917
"c:\Users\gorka\workspace\WacLine\input\app\scripts\annotationServer\neo4j\Neo4JClientManager.js", "JavaScript", 0, 127, 0, 0, 0, 0, 0, 0, 0, 12, 11, 150
"c:\Users\gorka\workspace\WacLine\input\app\scripts\background.js", "JavaScript", 0, 117, 0, 0, 0, 0, 0, 0, 0, 44, 20, 181
"c:\Users\gorka\workspace\WacLine\input\app\scripts\background\AnnotationServerManager.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 4, 44
"c:\Users\gorka\workspace\WacLine\input\app\scripts\background\GoogleSheetsManager.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 0, 0, 3, 4, 107
"c:\Users\gorka\workspace\WacLine\input\app\scripts\background\HypothesisManager.js", "JavaScript", 0, 122, 0, 0, 0, 0, 0, 0, 0, 12, 14, 148
"c:\Users\gorka\workspace\WacLine\input\app\scripts\background\MoodleBackgroundManager.js", "JavaScript", 0, 164, 0, 0, 0, 0, 0, 0, 0, 7, 5, 176
"c:\Users\gorka\workspace\WacLine\input\app\scripts\background\MoodleDownloadManager.js", "JavaScript", 0, 132, 0, 0, 0, 0, 0, 0, 0, 13, 8, 153
"c:\Users\gorka\workspace\WacLine\input\app\scripts\background\Neo4JManager.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"c:\Users\gorka\workspace\WacLine\input\app\scripts\background\TargetManager.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 97, 5, 130
"c:\Users\gorka\workspace\WacLine\input\app\scripts\background\TaskManager.js", "JavaScript", 0, 141, 0, 0, 0, 0, 0, 0, 0, 13, 15, 169
"c:\Users\gorka\workspace\WacLine\input\app\scripts\background\tasks\CreateHighlighterTask.js", "JavaScript", 0, 110, 0, 0, 0, 0, 0, 0, 0, 284, 7, 401
"c:\Users\gorka\workspace\WacLine\input\app\scripts\background\tasks\Task.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\gorka\workspace\WacLine\input\app\scripts\codebook\CodebookManager.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 41, 5, 88
"c:\Users\gorka\workspace\WacLine\input\app\scripts\codebook\model\Code.js", "JavaScript", 0, 99, 0, 0, 0, 0, 0, 0, 0, 15, 10, 124
"c:\Users\gorka\workspace\WacLine\input\app\scripts\codebook\model\Codebook.js", "JavaScript", 0, 335, 0, 0, 0, 0, 0, 0, 0, 91, 20, 446
"c:\Users\gorka\workspace\WacLine\input\app\scripts\codebook\model\Theme.js", "JavaScript", 0, 197, 0, 0, 0, 0, 0, 0, 0, 53, 17, 267
"c:\Users\gorka\workspace\WacLine\input\app\scripts\codebook\operations\create\CreateCodebook.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 19, 7, 109
"c:\Users\gorka\workspace\WacLine\input\app\scripts\codebook\operations\create\builtIn\BuiltIn.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 3, 33
"c:\Users\gorka\workspace\WacLine\input\app\scripts\codebook\operations\create\builtIn\BuiltInCodebookScheme.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"c:\Users\gorka\workspace\WacLine\input\app\scripts\codebook\operations\create\emptyCodebook\EmptyCodebook.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 3, 26
